Laboratory_ id,Sample_id,Lake,Fish_species_common_name,Fish_species_latin_name,Site_name_or_number,Date_fish_sampled,Gutted_ashed_fish_mass_in_grams,Gutted_fresh_fish_mass_in_grams,Ratio_of_wet_fish_mass_to_ashed_fish_mass ,Li_mg_kg_quantitative,Be_<,Be_mg_kg_quantitative,Na_ICPOES_mg_kg_quantitative,Mg_ICPOES_mg_kg_quantitative,Al_<,Al_mg_kg_quantitative,P_ICPOES_mg_kg_quantitative,S_mg_kg_semi_quantitative,K_ICPOES_mg_kg_quantitative,Ca_ICPOES_mg_kg_quantitative,Ti_mg_kg_quantitative,Mn_mg_kg_quantitative,Fe_ICPOES_mg_kg_quantitative,Co_<,Co_mg_kg_quantitative,Ni_<,Ni_mg_kg_quantitative,Cu_mg_kg_quantitative,Zn_mg_kg_quantitative,Se_<,Se_mg_kg_quantitative,Br_<,Br_mg_kg_semi_quantitative,Rb_mg_kg_quantitative,Sr_mg_kg_quantitative,Y_mg_kg_semi_quantitative,Zr_<,Zr_mg_kg_semi_quantitative,Nb_<,Nb_mg_kg_semi_quantitative,Mo_<,Mo_mg_kg_quantitative,Rh_<,Rh_mg_kg_semi_quantitative,Pd_<,Pd_mg_kg_semi_quantitative,Cd_mg_kg_quantitative,Sn_<,Sn_mg_kg_semi_quantitative,Sb_<,Sb_mg_kg_quantitative,Cs_mg_kg_quantitative,Ba_mg_kg_quantitative,La_<,La_mg_kg_quantitative,Ce_<,Ce_mg_kg_quantitative,Pr_<,Pr_mg_kg_quantitative,Nd_<,Nd_mg_kg_semi_quantitative,Sm_<,Sm_mg_kg_semi_quantitative,Eu_<,Eu_mg_kg_semi_quantitative,Gd_<,Gd_mg_kg_semi_quantitative,Tb_<,Tb_mg_kg_semi_quantitative,Dy_<,Dy_mg_kg_semi_quantitative,Ho_<,Ho_mg_kg_semi_quantitative,Er_<,Er_mg_kg_semi_quantitative,W_<,W_mg_kg_quantitative,Tl_<,Tl_mg_kg_semi_quantitative,Pb_mg_kg_quantitative,U_<,U_mg_kg_quantitative
el32412x10,RCK17,Derwent Water,Roach,Rutilus rutilus,Site 3,05/09/2012,2.59,68.3,26.4,7.70E-01,<,8.73E-04,6.30E+02,3.60E+02,,4.25E-01,6.60E+03,2.36E+02,2.58E+03,1.05E+04,1.60E+01,7.85E+00,8.69E+00,,3.41E-04,<,7.59E-05,5.69E-01,3.55E+01,,2.31E-02,,1.22E+00,6.45E+00,3.47E+01,4.94E-04,,1.06E-03,<,3.44E-05,,1.21E-02,,1.14E-04,,6.08E-04,2.61E-02,,9.46E-03,<,2.66E-04,4.82E-02,1.56E+00,,2.20E-03,,1.75E-03,,3.79E-04,,7.98E-04,,3.80E-05,,3.80E-05,,1.52E-04,,3.80E-05,,1.14E-04,<,3.79E-05,,3.80E-05,<,4.93E-04,,3.04E-04,2.67E-02,,1.90E-04
el32409x10,RCK18,Derwent Water,Roach,Rutilus rutilus,Site 2,05/09/2012,2.74,83.8,30.6,1.92E+00,<,7.52E-04,5.76E+02,3.34E+02,,3.34E-01,5.62E+03,2.38E+02,2.71E+03,8.63E+03,1.30E+01,1.30E+01,8.37E+00,,5.89E-04,<,6.54E-05,6.25E-01,3.86E+01,,2.32E-02,,1.10E+00,8.60E+00,3.13E+01,3.93E-04,,8.52E-04,,2.62E-04,,1.28E-02,,6.55E-05,,2.95E-04,2.72E-02,,1.35E-02,<,2.29E-04,6.28E-02,1.45E+00,,1.37E-03,,1.14E-03,,2.94E-04,,4.91E-04,,1.31E-04,,1.31E-04,,1.97E-04,,1.31E-04,,1.31E-04,,9.83E-05,,6.55E-05,,1.11E-03,,9.83E-05,3.89E-02,,1.64E-04
el32414x10,RCK19,Derwent Water,Roach,Rutilus rutilus,Site 5,05/09/2012,5.26,132.2,25.1,3.15E-01,<,9.15E-04,5.17E+02,3.84E+02,,3.67E-01,6.93E+03,2.71E+02,2.81E+03,1.12E+04,1.64E+01,6.61E+00,9.87E+00,,2.63E-03,<,7.96E-05,4.54E-01,2.91E+01,,3.43E-02,,1.17E+00,3.22E+01,3.22E+01,3.19E-04,,1.64E-03,<,3.62E-05,,9.47E-03,,1.20E-04,,5.19E-04,4.22E-02,,7.82E-03,<,2.79E-04,7.40E-02,1.51E+00,,1.83E-03,,1.23E-03,,2.39E-04,,6.78E-04,,7.98E-05,,7.98E-05,,7.98E-05,<,3.98E-05,,7.98E-05,,3.99E-05,,3.99E-05,,8.76E-04,,2.75E-03,8.96E-02,,3.98E-04
el32411x10,RCK20,Derwent Water,Roach,Rutilus rutilus,Site 3,05/09/2012,9.11,183.9,20.2,1.63E-01,<,1.14E-03,6.09E+02,3.97E+02,,7.13E-01,8.42E+03,3.59E+02,2.56E+03,1.49E+04,2.14E+01,5.40E+00,1.23E+01,<,9.91E-05,<,9.91E-05,3.69E-01,2.37E+01,,6.84E-02,,2.11E+00,9.21E+00,4.14E+01,5.45E-04,,1.58E-03,<,4.49E-05,,8.27E-03,,1.49E-04,,7.92E-04,4.34E-02,,4.26E-03,<,3.47E-04,1.32E-01,1.59E+00,,2.38E-03,,1.63E-03,,2.97E-04,,7.43E-04,,1.49E-04,,4.95E-05,,1.49E-04,<,4.95E-05,,1.49E-04,,4.95E-05,,4.95E-05,<,6.44E-04,,2.13E-03,2.16E-01,,1.98E-04
el32413x10,RCK21,Derwent Water,Roach,Rutilus rutilus,Site 5,05/09/2012,1.89,44.5,23.6,6.75E-01,<,9.76E-04,5.01E+02,3.95E+02,,4.63E-01,7.30E+03,3.80E+02,3.04E+03,1.18E+04,1.81E+01,5.86E+00,8.19E+00,<,8.49E-05,<,8.49E-05,7.00E-01,3.84E+01,,3.35E-02,,1.23E+00,9.59E+00,3.97E+01,2.98E-04,,7.65E-04,,4.25E-05,,9.64E-03,,4.25E-05,,6.80E-04,2.48E-02,,1.63E-02,<,2.97E-04,8.19E-02,1.52E+00,,1.70E-03,,1.23E-03,,4.67E-04,,5.95E-04,,2.13E-04,,4.25E-04,,3.40E-04,,3.83E-04,,3.83E-04,,4.25E-04,,3.83E-04,<,5.52E-04,,2.08E-03,3.85E-02,,1.27E-04
el32407x10,RCK22,Derwent Water,Roach,Rutilus rutilus,Site 2,05/09/2012,1.41,34.3,24.3,5.42E-01,<,9.45E-04,5.14E+02,3.88E+02,,1.01E+00,7.07E+03,3.86E+02,2.87E+03,1.14E+04,1.67E+01,7.40E+00,1.04E+01,,3.70E-04,<,8.22E-05,6.90E-01,3.54E+01,,4.02E-02,,9.38E-01,8.18E+00,3.79E+01,7.76E-04,,1.35E-03,,1.23E-04,,9.86E-03,,1.63E-04,,1.23E-04,3.16E-02,,8.09E-03,<,2.88E-04,6.49E-02,1.55E+00,,1.68E-03,,1.36E-03,,4.52E-04,,8.17E-04,,4.49E-04,,3.27E-04,,3.68E-04,,3.27E-04,,2.86E-04,,3.68E-04,,2.04E-04,,1.44E-03,,8.99E-04,1.03E-01,,1.64E-04
el32406x10,RCK23,Derwent Water,Roach,Rutilus rutilus,Site 2,05/09/2012,1.20,30.2,25.1,4.38E-01,<,9.15E-04,5.49E+02,3.94E+02,,3.41E+00,6.81E+03,4.85E+02,2.77E+03,1.07E+04,1.64E+01,8.36E+00,1.03E+01,,3.98E-04,<,7.96E-05,3.77E-01,3.47E+01,,2.85E-02,,5.71E-01,7.12E+00,3.35E+01,8.37E-04,,1.51E-03,<,3.61E-05,,1.09E-02,,1.99E-04,,7.18E-04,3.01E-02,,1.07E-02,<,2.79E-04,5.85E-02,1.41E+00,,2.79E-03,,2.67E-03,,6.77E-04,,1.44E-03,,4.78E-04,,2.79E-04,,1.99E-04,,2.39E-04,,4.39E-04,,3.99E-04,,2.39E-04,,2.31E-03,,1.04E-03,5.81E-02,,1.99E-04
el32405x10,RCK24,Derwent Water,Roach,Rutilus rutilus,Site 2,05/09/2012,1.28,33.2,26.0,6.55E-01,<,8.86E-04,4.97E+02,3.84E+02,,6.12E-01,6.63E+03,3.46E+02,2.75E+03,1.05E+04,1.61E+01,5.62E+00,9.28E+00,,6.55E-04,<,7.70E-05,3.93E-01,3.58E+01,,2.62E-02,,5.50E-01,6.55E+00,3.39E+01,5.80E-04,,1.93E-04,,3.87E-05,,9.59E-03,,1.16E-04,,3.87E-04,2.95E-02,,1.10E-02,<,2.70E-04,4.47E-02,1.64E+00,,1.54E-03,,1.04E-03,,3.08E-04,,6.97E-04,<,3.85E-05,,1.55E-04,,1.93E-04,,1.16E-04,,3.87E-05,,1.16E-04,,1.55E-04,,8.47E-04,,7.74E-05,5.89E-02,,2.70E-04
el32410x10,RCK25,Derwent Water,Roach,Rutilus rutilus,Site 2,05/09/2012,21.3,448.5,21.1,6.17E-01,<,1.09E-03,7.12E+02,3.99E+02,,2.63E-01,8.21E+03,2.68E+02,2.70E+03,1.43E+04,2.07E+01,2.07E+01,1.00E+01,<,9.49E-05,<,9.49E-05,6.31E-01,2.43E+01,,2.62E-02,,1.07E+00,5.84E+00,5.03E+01,2.83E-04,,2.26E-03,<,4.28E-05,,1.68E-02,,1.89E-04,,1.89E-04,3.44E-02,,7.36E-03,<,3.32E-04,4.69E-02,4.67E+00,,1.04E-03,,8.07E-04,,1.42E-04,,1.89E-04,,1.42E-04,,9.43E-05,,9.43E-05,<,4.75E-05,,4.72E-05,<,4.75E-05,<,4.75E-05,,4.32E-03,,9.43E-05,1.29E-01,,5.22E-04
el32408x10,RCK26,Derwent Water,Roach,Rutilus rutilus,Site 2,05/09/2012,2.08,53.5,25.7,7.04E-01,<,8.95E-04,5.60E+02,3.63E+02,,1.82E+00,6.65E+03,3.06E+02,2.72E+03,1.09E+04,1.62E+01,1.62E+01,9.11E+00,,1.56E-04,<,7.78E-05,6.93E-01,3.32E+01,,2.12E-02,,1.04E+00,7.67E+00,3.89E+01,6.23E-04,,5.45E-04,,1.56E-04,,1.02E-02,,1.56E-04,,3.51E-04,1.95E-02,,1.31E-02,<,2.72E-04,6.58E-02,2.09E+00,,1.91E-03,,1.67E-03,,3.11E-04,,4.28E-04,,1.17E-04,,7.79E-05,,1.56E-04,,3.89E-05,,3.89E-05,,3.89E-05,<,3.89E-05,,9.34E-04,<,3.89E-05,5.56E-02,,5.06E-04
el32417x10,RCK27,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 2,03/09/2012,2.47,60.35,24.4,4.75E-01,<,9.41E-04,5.57E+02,3.70E+02,,9.66E-01,7.12E+03,2.22E+02,2.73E+03,1.13E+04,1.84E+01,1.33E+01,1.10E+01,,5.12E-03,<,8.19E-05,4.50E-01,4.58E+01,,2.49E-02,,1.22E+00,5.48E+00,2.28E+01,7.39E-04,,1.56E-03,,4.10E-05,,1.13E-02,,4.10E-05,,2.87E-04,5.40E-02,,4.88E-03,<,2.86E-04,3.29E-02,3.45E+00,,1.47E-03,,2.01E-03,,3.27E-04,,6.16E-04,<,4.09E-05,,1.23E-04,,2.05E-04,<,4.09E-05,,1.64E-04,,4.10E-05,<,4.09E-05,,1.31E-03,,4.92E-04,6.10E-02,,4.91E-04
el32505x10,RCK28,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 5,03/09/2012,2.39,52.49,22.0,7.83E-01,<,1.05E-03,6.92E+02,4.12E+02,,5.87E-01,7.97E+03,3.79E+02,4.78E+02,1.37E+04,2.03E+01,9.52E+00,1.12E+01,,1.27E-03,<,9.11E-05,4.55E-01,4.55E+01,,3.49E-02,,2.23E+00,5.87E+00,2.93E+01,6.83E-04,,6.38E-04,<,4.13E-05,,1.53E-02,,9.11E-05,,9.57E-04,6.19E-02,,2.10E-02,,5.92E-04,4.38E-02,4.30E+00,,1.05E-03,,1.23E-03,,2.73E-04,,5.01E-04,,3.64E-04,,1.82E-04,,1.82E-04,,1.82E-04,,2.28E-04,,1.37E-04,,1.82E-04,,4.51E-03,,2.28E-04,4.69E-02,,7.29E-04
el32420x10,RCK29,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 5,03/09/2012,1.91,46.37,24.3,9.60E-01,<,9.47E-04,6.01E+02,3.93E+02,,8.24E-01,7.00E+03,1.62E+02,2.96E+03,1.10E+04,1.75E+01,6.67E+00,1.01E+01,,3.30E-04,<,8.24E-05,4.04E-01,3.86E+01,,4.12E-02,,9.21E-01,5.35E+00,2.00E+01,8.27E-05,,8.93E-04,<,3.75E-05,,1.11E-02,,1.65E-05,,1.99E-04,4.90E-02,,4.20E-03,<,2.88E-04,3.77E-02,2.25E+00,,8.65E-04,,1.07E-03,,2.47E-04,,2.15E-04,<,4.12E-05,,3.31E-05,,1.65E-05,,1.65E-05,,1.65E-05,,1.65E-05,<,4.12E-05,,6.18E-04,,3.64E-04,2.62E-02,,3.30E-04
el32506x10,RCK30,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 5,03/09/2012,18.18,322.09,17.7,2.25E-01,<,1.30E-03,8.58E+02,4.55E+02,,2.08E+00,9.54E+03,4.42E+02,3.55E+03,1.72E+04,2.44E+01,1.65E+01,1.65E+01,,1.35E-02,<,1.13E-04,4.39E-01,2.70E+01,,5.81E-02,,1.85E+00,3.98E+00,3.06E+01,1.53E-03,,1.07E-03,,2.26E-04,,1.78E-02,,1.13E-04,,9.61E-04,1.10E-01,,3.25E-02,,1.69E-03,4.41E-02,4.83E+00,,2.26E-03,,3.67E-03,,6.21E-04,,1.36E-03,,2.26E-04,,1.70E-04,,4.52E-04,,2.26E-04,,2.83E-04,,2.26E-04,,1.70E-04,,3.10E-03,<,5.64E-05,1.33E-01,,1.52E-03
el32507x10,RCK31,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 5,03/09/2012,16.04,336.7,21.0,2.70E-01,<,1.10E-03,7.57E+02,4.28E+02,,2.73E-01,8.34E+03,4.28E+02,2.37E+03,1.39E+04,2.05E+01,8.29E+00,1.24E+01,,3.05E-03,<,9.53E-05,4.32E-01,3.38E+01,,4.09E-02,,2.02E+00,3.69E+00,2.97E+01,3.34E-04,<,1.38E-03,<,4.33E-05,,1.61E-02,<,4.76E-05,,6.69E-04,7.15E-02,,4.54E-03,,5.72E-04,3.86E-02,6.43E+00,,8.57E-04,,8.10E-04,,1.43E-04,,3.82E-04,<,4.76E-05,,1.43E-04,,9.55E-05,,4.78E-05,,4.78E-05,<,4.76E-05,<,4.76E-05,,2.43E-03,,6.21E-04,1.01E-01,,7.62E-04
el32418x10,RCK32,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 2,03/09/2012,6.99,164.74,23.6,2.35E-01,<,9.76E-04,6.53E+02,4.00E+02,,9.46E-01,7.34E+03,4.39E+02,2.94E+03,1.17E+04,1.79E+01,6.83E+00,1.07E+01,,1.49E-03,<,8.49E-05,5.98E-01,3.72E+01,,4.67E-02,,1.43E+00,5.47E+00,2.32E+01,5.52E-04,,3.82E-04,<,3.85E-05,,1.34E-02,,1.27E-04,,1.70E-04,5.73E-02,,4.46E-03,<,2.97E-04,3.64E-02,2.40E+00,,1.10E-03,,1.61E-03,,3.39E-04,,6.80E-04,,3.82E-04,,1.27E-04,,2.97E-04,,1.70E-04,,2.55E-04,,1.70E-04,,1.70E-04,,1.61E-03,,1.32E-03,2.95E-02,,6.36E-04
el32415x10,RCK33,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 1,03/09/2012,5.16,110.58,21.4,2.00E-01,<,1.07E-03,6.30E+02,4.01E+02,,9.52E-01,7.89E+03,3.03E+02,2.80E+03,1.34E+04,1.97E+01,6.86E+00,1.24E+01,,1.07E-03,<,9.33E-05,4.15E-01,3.75E+01,,3.79E-02,,1.30E+00,3.37E+00,2.90E+01,3.74E-04,,1.31E-03,,4.68E-05,,1.44E-02,,1.87E-04,,7.95E-04,4.45E-02,,5.99E-03,<,3.27E-04,3.76E-02,3.06E+00,,9.80E-04,,1.40E-03,,2.33E-04,,5.62E-04,<,4.67E-05,,1.40E-04,,1.40E-04,<,4.67E-05,,1.40E-04,,4.68E-05,,4.68E-05,,1.26E-03,,3.74E-04,3.77E-02,,6.07E-04
el32416x10,RCK34,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 2,03/09/2012,0.57,15.54,27.3,3.40E-01,<,8.44E-04,4.07E+02,3.41E+02,,8.99E+00,5.98E+03,2.53E+02,1.84E+03,9.98E+03,1.52E+01,1.63E+01,1.89E+01,,7.37E-03,<,7.34E-05,4.47E-01,5.17E+01,,3.29E-02,,4.81E-01,2.64E+00,2.23E+01,2.16E-03,,3.24E-03,,2.98E-04,,1.51E-02,,1.12E-04,,1.12E-04,5.21E-02,,6.30E-03,<,2.57E-04,2.27E-02,4.07E+00,,7.08E-03,,1.29E-02,,1.69E-03,,4.58E-03,,8.57E-04,,3.35E-04,,9.32E-04,,1.86E-04,,7.08E-04,,1.86E-04,,2.98E-04,,8.80E-04,,1.38E-03,2.05E-01,,7.34E-04
el32419x10,RCK35,Bassenthwaite Lake,Roach,Rutilus rutilus,Site 2,03/09/2012,1.22,37.33,30.6,4.44E-02,<,7.52E-04,4.25E+02,3.23E+02,,6.44E+00,5.59E+03,2.55E+02,2.29E+03,8.73E+03,1.36E+01,1.20E+01,1.62E+01,,5.23E-03,<,6.54E-05,3.16E-01,4.48E+01,,2.95E-02,,1.19E+00,4.44E+00,1.73E+01,1.44E-03,,1.38E-03,,1.31E-04,,9.09E-03,,9.83E-05,,3.28E-04,5.16E-02,,5.41E-03,<,2.29E-04,2.80E-02,2.04E+00,,4.71E-03,,8.46E-03,,1.24E-03,,2.82E-03,,6.55E-04,,3.93E-04,,9.83E-04,,3.60E-04,,7.54E-04,,3.60E-04,,3.60E-04,,1.60E-03,,1.08E-03,7.16E-02,,5.56E-04
el32508x10,RCK36,Windermere North Basin,Roach,Rutilus rutilus,Whitecross Bay,17/09/2012,5.83,159.2,27.3,9.41E-01,<,8.42E-04,4.21E+02,3.66E+02,,7.25E-01,6.37E+03,3.90E+02,2.39E+03,1.00E+04,1.58E+01,2.64E+00,1.11E+01,,1.68E-03,<,7.32E-05,1.12E+00,3.11E+01,,3.37E-02,,5.09E-01,3.16E+00,1.27E+01,4.40E-04,<,1.06E-03,,7.34E-05,,1.12E-02,,3.67E-05,<,3.66E-05,7.51E-03,,9.21E-03,,3.66E-04,1.68E-02,2.55E+00,,1.10E-03,,1.32E-03,,2.20E-04,,5.14E-04,,2.94E-04,,7.34E-05,,1.10E-04,<,3.66E-05,,7.34E-05,,3.67E-05,,3.67E-05,,1.03E-03,,1.50E-03,3.84E-02,,2.93E-04
el32509x10,RCK37,Windermere North Basin,Roach,Rutilus rutilus,Whitecross Bay,17/09/2012,7.06,157.3,22.3,1.72E-01,<,1.03E-03,5.21E+02,3.98E+02,,5.30E-01,7.72E+03,4.34E+02,3.26E+03,1.30E+04,1.90E+01,2.95E+00,1.18E+01,<,8.98E-05,<,8.98E-05,4.33E-01,2.92E+01,,3.75E-02,,8.83E-01,4.62E+00,1.90E+01,4.47E-04,<,1.29E-03,,4.47E-05,,9.43E-03,,4.47E-05,<,4.49E-05,7.85E-03,,1.06E-02,,5.84E-04,3.33E-02,2.79E+00,,1.30E-03,,1.26E-03,,2.69E-04,,3.58E-04,,1.34E-04,,1.79E-04,,8.94E-05,<,4.49E-05,,8.94E-05,,4.47E-05,<,4.49E-05,,1.44E-03,,2.37E-03,3.71E-02,,5.84E-04
el32516x10,RCK38,Windermere North Basin,Roach,Rutilus rutilus,Whitecross Bay,17/09/2012,10.62,240.1,22.6,8.09E-01,<,1.02E-03,5.97E+02,4.10E+02,,3.98E-01,7.96E+03,4.09E+02,2.96E+03,1.34E+04,2.04E+01,3.83E+00,1.04E+01,<,8.85E-05,<,8.85E-05,5.88E-01,3.16E+01,,2.86E-02,,8.62E-01,2.66E+00,1.51E+01,4.40E-04,,5.28E-04,,8.80E-05,,1.07E-02,,8.80E-05,<,4.42E-05,8.40E-03,,9.77E-03,,3.10E-04,2.10E-02,3.07E+00,,8.85E-04,,9.29E-04,,2.65E-04,,4.84E-04,,1.32E-04,,2.20E-04,,1.76E-04,,1.76E-04,,1.76E-04,,1.76E-04,,2.20E-04,,7.52E-04,,1.01E-03,4.15E-02,,4.42E-04
el32514x10,RCK39,Windermere North Basin,Roach,Rutilus rutilus,Whitecross Bay,17/09/2012,1.27,35.8,28.2,1.11E+00,<,8.16E-04,3.94E+02,3.45E+02,,9.36E-01,5.78E+03,3.24E+02,2.23E+03,9.04E+03,1.49E+01,2.22E+00,1.31E+01,,4.26E-04,<,7.09E-05,4.68E-01,3.83E+01,,3.03E-02,,4.92E-01,5.46E+00,8.30E+00,6.68E-04,,3.17E-04,,3.52E-05,,9.65E-03,<,3.55E-05,,3.52E-05,1.17E-02,,5.59E-03,,7.45E-04,2.12E-02,1.47E+00,,1.45E-03,,1.42E-03,,2.48E-04,,5.98E-04,<,3.55E-05,,7.04E-05,,2.11E-04,,3.52E-05,,1.06E-04,<,3.55E-05,,3.52E-05,<,4.61E-04,,1.13E-03,5.89E-02,,1.77E-04
el32515x10,RCK40,Windermere North Basin,Roach,Rutilus rutilus,Whitecross Bay,17/09/2012,1.21,29.9,24.7,5.91E-01,<,9.31E-04,4.37E+02,4.00E+02,,1.51E+00,6.88E+03,4.09E+02,2.71E+03,1.08E+04,1.69E+01,2.99E+00,1.29E+01,,1.42E-03,,7.69E-02,4.29E-01,3.55E+01,,3.61E-02,,7.24E-01,4.13E+00,1.05E+01,1.21E-03,,1.78E-03,,8.09E-05,,1.08E-02,<,4.05E-05,,1.21E-04,1.75E-02,,6.27E-03,,8.09E-04,1.49E-02,2.02E+00,,2.95E-03,,3.20E-03,,8.90E-04,,1.58E-03,,3.64E-04,,4.04E-04,,6.47E-04,,6.06E-04,,9.70E-04,,6.06E-04,,5.66E-04,<,5.26E-04,,2.39E-03,4.17E-02,,2.83E-04
el32517x10,RCK41,Windermere North Basin,Roach,Rutilus rutilus,Rayrigg Bay,17/09/2012,2.67,71.6,26.8,6.86E-01,<,8.58E-04,4.85E+02,3.84E+02,,6.86E-01,6.64E+03,3.51E+02,2.35E+03,1.09E+04,1.66E+01,2.36E+00,8.47E+00,<,7.46E-05,<,7.46E-05,5.67E-01,3.11E+01,,2.72E-02,,9.46E-01,5.97E+00,1.15E+01,7.04E-04,,2.11E-03,,7.41E-05,,1.04E-02,<,3.73E-05,<,3.73E-05,9.59E-03,,5.97E-03,,7.09E-04,3.25E-02,2.05E+00,,1.64E-03,,1.57E-03,,4.10E-04,,8.52E-04,,1.48E-04,,1.85E-04,,3.34E-04,,2.59E-04,,2.97E-04,,2.22E-04,,2.22E-04,,7.83E-04,,1.67E-03,3.26E-02,,2.61E-04
el32512x10,RCK42,Windermere North Basin,Roach,Rutilus rutilus,Whitecross Bay,17/09/2012,5.79,139.2,24.0,6.82E-01,<,9.57E-04,6.03E+02,3.70E+02,,4.99E+00,7.07E+03,2.57E+02,2.75E+03,1.17E+04,1.76E+01,3.04E+00,1.86E+01,,2.50E-04,<,8.32E-05,6.37E-01,3.12E+01,,3.13E-02,,1.28E+00,5.08E+00,1.76E+01,1.42E-03,,5.84E-04,,4.17E-05,,9.99E-03,<,4.16E-05,,1.25E-04,8.07E-03,,8.05E-03,,7.07E-04,2.56E-02,2.01E+00,,2.79E-03,,4.87E-03,,7.07E-04,,1.63E-03,,5.01E-04,,1.25E-04,,5.84E-04,,1.25E-04,,4.17E-04,,8.34E-05,,1.67E-04,,8.32E-04,,6.26E-04,2.94E-02,,2.50E-04
el32511x10,RCK43,Windermere North Basin,Roach,Rutilus rutilus,Whitecross Bay,17/09/2012,5.41,136.3,25.2,7.50E-01,<,9.13E-04,4.84E+02,3.66E+02,,5.52E-01,6.95E+03,2.33E+02,2.79E+03,1.14E+04,1.76E+01,2.03E+00,9.45E+00,,5.16E-04,<,7.94E-05,5.04E-01,3.04E+01,,2.29E-02,,8.88E-01,3.27E+00,1.11E+01,7.95E-04,<,1.15E-03,<,3.61E-05,,9.05E-03,,7.95E-05,,3.98E-05,1.14E-02,,5.21E-03,,9.53E-04,2.02E-02,1.94E+00,,1.31E-03,,1.35E-03,,3.57E-04,,4.37E-04,,1.19E-04,,2.39E-04,,2.39E-04,,1.59E-04,,2.39E-04,,1.19E-04,,1.99E-04,,6.75E-04,,9.15E-04,2.81E-02,,3.18E-04
el32510x10,RCK44,Windermere North Basin,Roach,Rutilus rutilus,Whitecross Bay,17/09/2012,1.74,47.9,27.5,7.48E-01,<,8.35E-04,4.03E+02,3.48E+02,,1.65E+00,6.10E+03,3.11E+02,2.15E+03,9.77E+03,1.52E+01,2.37E+00,1.05E+01,<,7.27E-05,,4.32E-03,6.76E-01,3.41E+01,,3.04E-02,,1.10E+00,4.58E+00,9.48E+00,5.45E-04,<,1.05E-03,,3.64E-05,,9.12E-03,,3.64E-05,,3.64E-05,8.39E-03,,8.76E-03,,6.90E-04,1.83E-02,1.86E+00,,1.82E-03,,1.93E-03,,3.27E-04,,7.27E-04,,1.45E-04,,1.09E-04,,2.18E-04,,3.64E-05,,1.45E-04,,3.64E-05,,3.64E-05,,5.45E-04,,2.62E-03,3.63E-02,,4.00E-04
