pcode,Records,Species,Observers,Datasets
SA73,4,2,2,2
SA73,4,2,2,2
M50,51,40,3,3
DG1,56,37,1,5
BS23,5147,446,2,8
HU15,6,3,1,1
L24,39,24,2,3
WA55,76,50,5,8
LD2,23,16,1,2
HA9,2,2,1,2
IV49,63,62,3,4
EH3,232,202,4,8
GL12,144,53,0,3
SL3,93,86,1,5
KY99,24,16,4,9
L70,36,19,3,5
LL19,16,14,2,4
NG8,408,41,2,7
PE12,9,6,2,4
CW98,23,17,1,3
BN51,42,25,4,10
L70,963,452,4,8
DG7,138,84,1,7
CR2,26,8,1,4
LL42,187,170,4,3
YO90,5,4,2,4
SS1,74,8,3,5
FY4,272,156,3,6
CH99,11,8,2,4
G60,52,30,3,7
LS98,433,61,1,6
SN99,3,2,2,2
BS15,98,88,1,1
IV11,39,9,7,3
SA72,70,65,4,2
RM7,3,3,2,3
CH31,41,15,1,5
KT10,30,16,1,9
M99,120,99,8,12
CR9,120,13,1,6
M61,59,50,5,5
L80,407,188,3,5
SE24,6,2,1,2
EC3P,4,3,2,3
NE99,3,1,1,2
EC2P,3,2,1,2
L67,570,185,4,7
G31,44,12,1,4
CT50,7,6,1,3
YO24,12,5,1,4
BS99,1817,336,2,4
B42,16,16,1,3
EH5,1,1,1,1
M60,77,61,7,10
EH5,1,1,1,1
BL11,144,104,6,8
SS16,297,29,1,5
LE87,156,67,1,16
PA16,6,5,0,2
CB1,208,86,4,8
SL95,561,281,1,5
CF99,23,22,7,4
NE99,26,19,1,7
TQ8,83,7,2,6
KT3,27,7,1,5
KT3,27,7,1,5
PH30,3084,672,20,18
LL30,119,55,2,2
KY99,3,2,1,3
AB11,108,61,1,8
AB11,108,61,1,8
CR9,26,6,1,4
CR9,26,6,1,4
DA11,15,10,4,5
TR11,128,83,3,5
LL56,4,3,3,3
KY14,16,6,2,3
BD99,1,1,1,1
DA12,44,33,1,4
PO6,79,13,3,5
LL47,2,1,1,1
W1A,3,1,1,2
ME8,14,6,1,2
SO15,45,26,1,5
PO9,24,13,1,3
M38,47,38,3,5
LE2,309,84,3,15
EH38,968,337,8,21
S99,64,28,2,7
SS99,165,121,3,9
L74,2179,555,9,10
PR3,74,46,1,3
DT4,76,71,3,3
LL32,50,44,1,1
GL14,190,77,1,4
CM6,13,9,1,4
IV54,24,20,5,6
PA73,88,80,3,4
NG90,98,33,11,14
NG90,98,33,11,14
PH25,16925,2032,188,61
PL10,231,155,3,3
PL11,15,9,2,3
SA71,848,322,18,5
ZE1,36,36,4,3
TR21,211,95,5,2
PH22,19187,3175,304,77
PO4,212,103,14,14
PA31,417,48,3,2
PH34,4850,1007,64,33
DG6,154,23,0,4
FK12,950,169,13,19
PO16,75,20,3,5
TS6,48,33,2,5
EH4,1,1,1,1
EH24,999,335,16,22
PA76,41,24,2,8
ZE2,33,33,2,2
TR12,654,316,9,15
PA34,61,42,5,7
IV26,33,30,2,4
LL70,181,99,1,1
PL27,149,102,2,1
IV49,2,2,0,2
TA17,125,45,4,12
PL34,29,29,2,2
HS5,5,5,1,1
PA66,2,2,1,1
PA66,2,2,1,1
IV54,5,3,2,3
HS2,60,42,2,4
PA42,11,5,2,3
HS7,208,69,1,1
PA68,6,6,3,2
IV22,18,17,4,4
HS8,3,3,1,1
IV27,61,34,4,3
TR24,309,124,3,3
PH5,564,93,15,17
CF64,140,73,5,8
HS6,42,17,0,6
ZE2,11,7,2,3
IV49,15,11,6,6
ZE1,903,131,3,2
PA73,567,362,5,7
TA8,2536,875,2,5
TA8,2536,875,2,5
LA13,75,32,2,4
KW17,4,4,2,1
NE69,81,47,3,4
IV26,1,1,1,1
PH41,2386,677,17,18
EH27,2768,710,14,29
IV40,8,7,4,4
IV54,4,4,3,2
CH47,142,113,7,8
TS29,454,181,10,13
BH13,2324,1186,60,23
LL56,5678,430,24,26
PA22,233,61,7,5
EH37,4253,965,45,37
IV44,2880,844,59,28
DN17,246,72,7,10
DN17,246,72,7,10
ML10,3370,568,29,36
LD4,4583,741,16,32
PA76,12,9,2,5
KW16,366,199,9,12
KW17,78,50,5,3
KW17,32,14,3,5
ZE3,22,10,4,3
PA65,124,27,2,6
HS3,93,58,3,3
CF41,367,218,20,13
IV26,35,23,4,7
LL71,1481,275,16,32
PL22,2631,571,22,36
PA28,157,92,2,5
PL22,2631,571,22,36
PH13,2896,698,105,35
KA26,117,72,6,9
IV27,6,5,3,2
EH39,40,31,2,4
ML9,2093,449,21,28
CA23,1171,409,20,30
HX5,220,120,11,15
HS9,11,3,2,2
EH26,8159,1282,67,49
LL34,609,102,9,19
WS8,579,103,12,19
HU10,1563,89,8,20
CF46,3109,387,35,31
DE3,2411,387,13,30
CB9,11765,1164,20,33
OL13,9850,992,14,28
AB56,5823,716,42,43
PA10,2356,251,16,25
ME12,5329,479,40,49
LL17,1776,401,32,33
LL17,1776,401,32,33
EH23,6295,1134,44,35
B80,3318,917,16,23
NP44,3768,366,23,31
FK4,2262,364,22,31
NE35,411,72,6,20
PA34,592,204,11,8
PA61,37,19,4,6
IV27,76,41,4,11
TN28,1384,389,19,39
PE10,6589,498,37,45
OX49,3336,694,29,41
HS6,6,6,1,1
EX1,2626,112,14,30
GU7,3022,374,20,45
PL21,5529,692,40,50
CF45,4767,433,26,26
TD9,15385,1698,382,51
DN20,3431,508,30,35
EX11,2888,217,21,39
TR10,2353,509,25,31
TS9,6944,515,22,30
EX18,1267,227,12,31
RM4,1955,258,16,27
HS6,11,10,3,1
HS4,984,274,7,15
CF39,2158,332,26,25
KA2,2463,426,36,27
WC1E,260,49,5,15
NP22,2418,487,26,21
KA5,4421,639,50,29
KA5,4421,639,50,29
GU52,2925,166,18,32
OX9,5533,485,15,35
AL7,4510,283,11,26
NE69,1765,356,18,24
NE31,312,50,5,15
EX36,3657,475,18,34
ZE2,24,10,2,3
DH8,6147,585,34,39
SN11,3313,345,39,36
LD1,14596,1830,81,60
SA70,1117,366,14,12
S21,4627,894,30,42
S21,4627,894,30,42
ML2,2101,349,15,30
IP25,5383,484,25,40
IP33,10934,1697,19,34
IP25,5383,484,25,40
IP33,10934,1697,19,34
EH2,576,199,22,26
EH2,576,199,22,26
BN10,1759,112,12,23
EH53,3269,721,21,36
GL12,31843,3150,36,50
HD9,7109,417,27,40
KA20,1069,403,21,18
ZE2,25,15,4,3
NE23,1656,217,22,33
BS30,49124,1821,23,39
SG11,7480,406,24,37
CF71,5935,612,60,43
IV22,85,50,5,9
BN1,4941,572,58,51
SM7,3130,262,13,33
PE9,14943,1714,85,73
PE9,14943,1714,85,73
NP4,7149,654,42,42
IV51,837,300,17,15
SL5,10820,1037,62,46
WA13,4244,505,24,40
RH4,3926,644,47,47
LD3,39569,2541,141,70
TA21,3321,285,24,41
EN6,5531,431,17,34
BH18,4296,500,82,29
YO16,1503,181,14,22
PE23,3307,458,24,37
CV34,3067,337,20,35
CV34,3067,337,20,35
CV34,3067,337,20,35
HR3,13783,1716,90,68
ME20,3275,424,27,46
PA77,125,43,2,5
HS3,131,70,5,2
DE15,4400,786,19,40
SA69,2123,434,16,27
BH4,828,216,31,22
PA41,557,184,8,15
PA20,313,104,7,6
RG21,1846,89,9,21
HD6,790,171,24,29
PH44,433,176,14,6
TW11,2258,629,33,42
PL15,13703,885,37,53
SG9,11054,590,25,39
CB4,3426,330,40,37
PO32,1152,293,16,23
KY11,4644,423,84,40
SS11,1007,101,7,22
SS15,955,61,6,18
E12,376,64,12,25
LL29,2216,296,25,26
MK3,5409,820,8,21
CT6,3813,348,32,48
SY2,7360,1702,206,27
SR3,1699,122,12,23
WV13,317,45,4,12
DT9,9863,962,29,43
CO16,2862,255,29,36
CO16,2862,255,29,36
CH48,2140,235,29,29
PR26,26526,1411,19,32
HX3,851,169,23,27
WR11,23193,1771,56,51
WR11,23193,1771,56,51
RG24,5804,441,39,46
M18,753,327,13,24
EX7,3115,457,37,43
FY2,4881,937,12,26
PH41,2913,806,39,28
WR1,3837,885,17,23
OX14,7884,948,73,55
BA4,4570,467,25,36
ZE2,14,10,2,1
L19,7334,1495,16,25
CB5,3067,311,30,36
CT11,1424,255,19,35
KA27,951,382,17,9
WN5,16204,1527,46,39
HR8,10306,1534,61,48
TD13,5512,1231,33,28
ZE2,1591,427,36,13
ZE2,1591,427,36,13
TN27,9613,1003,40,52
HG4,10294,1395,87,52
NE20,3159,332,21,33
NE68,1241,254,46,8
EX3,1772,229,19,36
SE20,639,110,11,27
DA17,868,106,12,20
LA6,21076,1880,94,55
OX13,8815,1011,61,52
PA73,1013,196,5,10
AB43,16662,1143,55,51
DE55,12199,1190,49,55
ST2,1233,125,8,21
GU8,15607,1966,97,60
DE56,15052,1128,49,54
IP18,38576,2980,35,37
WS3,1302,168,11,25
SY1,7609,2012,218,27
NN11,6998,903,38,45
SR4,685,194,14,24
FK1,4881,680,41,42
TF9,21907,1679,227,39
IV54,660,348,18,13
RG31,2936,328,22,32
PA34,1292,296,11,13
TS5,1357,211,17,26
FY4,8267,1235,17,29
YO10,1554,209,49,29
YO10,1554,209,49,29
LL42,981,472,28,29
S4,503,217,17,29
GL3,26102,2172,32,40
WF4,4339,398,45,36
SG12,33490,799,44,50
PA77,79,17,3,9
TR18,2208,353,26,30
PA65,1354,448,32,11
G31,914,108,12,19
L25,32596,2053,19,30
NG32,9636,873,66,51
GL1,11400,1420,16,26
GL1,11400,1420,16,26
KA12,4817,548,54,29
TR16,8195,834,33,42
CM14,1511,194,19,26
YO25,12504,526,59,45
NR33,50361,2808,36,36
CV1,454,215,5,13
DT7,2513,777,33,43
SA33,15316,1233,69,52
GU10,13081,1819,90,61
RM8,668,56,3,18
SY23,23966,2118,93,67
TN34,3673,686,33,35
IV27,4477,727,73,21
ME3,8097,702,44,56
IP6,56158,3024,41,42
GU2,3124,157,20,36
LN8,10262,758,58,48
KT22,4579,683,54,53
CW8,7064,476,60,39
CW8,7064,476,60,39
GU11,4097,194,24,36
GU9,5203,781,29,45
SM1,2815,144,15,27
PA14,1060,198,14,25
RG12,6470,470,22,36
CT4,13880,1167,51,55
B32,9212,992,8,23
DN37,2043,288,27,35
TR12,17010,2251,144,64
KT2,1698,172,20,35
EX39,2468,489,61,20
CO10,93604,3377,63,55
PA49,2207,402,11,29
CM2,5296,374,29,40
HS6,1052,147,5,14
WR6,37575,2002,110,54
TW4,647,101,10,27
BN11,1419,88,22,25
EN2,5115,313,20,31
LN6,8885,565,54,45
G72,1961,268,17,29
KW14,12856,2143,168,60
TN37,3573,819,31,32
S41,5102,660,21,41
TQ12,11059,708,71,60
SA12,3191,521,31,37
WF1,1264,160,20,28
N15,413,80,9,23
B69,2913,521,5,18
BD20,4931,520,38,40
HU19,442,141,17,21
DD7,1730,322,73,37
SA5,3093,611,28,37
L4,2060,554,8,22
PA73,8390,1173,37,22
NR14,12962,1154,99,56
BB1,37444,1577,23,27
YO26,5124,383,40,40
EX8,4846,950,51,47
S10,4994,450,51,44
PA61,8392,285,15,28
M14,3110,581,23,27
AL3,15886,813,25,54
M13,589,303,13,19
W3,793,65,10,23
IV55,7673,1331,98,34
BH1,806,120,20,26
PA31,610,325,8,11
DD4,1574,310,76,26
PA31,26279,2650,263,58
HR1,8210,717,44,48
HS6,1909,355,28,30
TR4,7388,895,48,43
BL3,3615,600,20,32
CF10,3036,394,55,30
PA42,3277,644,26,33
WV10,2208,166,14,29
IP10,155663,3382,32,37
CV35,14163,1373,53,49
WF2,2254,259,25,25
SW18,1908,98,19,34
SO16,7537,439,30,46
ZE2,5473,586,45,23
PO38,7607,984,77,58
BN2,3621,519,63,47
SA72,4297,675,39,28
GL4,34918,2442,38,41
SN2,1400,102,18,28
KA7,2537,263,108,30
BS16,72177,2135,31,43
IV56,1747,437,25,27
NR29,23904,1644,185,62
E8,9,5,4,3
SE2,1,1,1,1
GL2,246,91,1,4
ME14,14,13,1,4
GL14,103,54,0,4
LA1,163,123,2,4
NG70,508,57,2,8
BS24,5147,446,2,8
FY7,506,270,0,5
IV5,26,9,1,3
LL55,30,30,2,2
ML8,24,12,2,4
BL4,80,46,2,8
BS0,34,27,1,1
CF99,22,21,7,3
IV3,63,39,1,4
IV53,14,11,3,4
NG2,378,20,1,5
SA72,28,28,1,1
TR21,64,34,2,1
LN12,1,1,1,1
SE12,10,8,3,4
SS9,5,3,1,3
TN2,66,40,2,5
CT50,15,10,1,7
SS1,5,3,1,3
W2,334,35,1,5
LE1,162,40,2,11
S98,31,21,2,6
SN16,1,1,0,1
B25,284,177,1,1
CF23,32,9,1,1
GU33,23,13,2,7
L75,281,142,3,6
LE3,249,96,2,15
SG5,479,86,1,8
YO91,91,59,8,9
BN99,5,3,1,3
G73,124,33,2,5
GL17,655,103,3,12
L69,740,257,4,6
RG28,3,2,1,2
SE26,187,10,1,8
SW3,16,15,2,6
SY12,860,338,11,4
SY4,340,148,16,9
BL78,227,152,5,10
DH98,22,8,1,2
GL6,748,333,3,9
HR1,16,13,2,4
L70,2129,504,7,8
LL24,37,37,3,4
LL55,23,23,1,1
M60,42,35,3,3
NE26,60,11,1,1
NE83,10,4,1,5
RG1,2,2,1,2
SW95,5,3,1,4
W12,28,7,1,5
WR99,852,352,3,8
BH19,4,4,2,3
BS4,1184,328,1,6
CR6,50,23,2,4
CR7,120,13,1,6
EH2,232,202,4,8
EH52,148,136,1,4
G82,51,17,1,3
HA3,11,11,1,4
HU9,42,27,6,8
IV99,74,46,8,10
LL77,1,1,1,1
LS98,7,5,1,2
MK42,414,98,2,12
N8,7,5,1,6
NN2,36,13,1,2
OL95,49,39,4,3
PE2,63,34,2,7
PE9,35,22,2,9
S2,32,32,2,5
S9,32,32,2,5
SA1,157,94,5,4
SK5,270,55,5,5
SO18,53,32,3,7
SO31,5,2,1,2
TF2,113,72,4,5
TW20,356,242,1,6
UB8,230,125,1,5
WR4,593,317,2,5
YO14,73,53,5,5
NR5,157,71,4,5
CM9,427,64,1,5
CO1,6,3,1,4
DA10,46,40,1,8
DA11,15,10,4,5
IP23,510,320,0,4
ME11,3,2,1,2
S96,31,21,2,6
CM6,59,13,1,8
DA17,8,6,1,4
BR7,11,4,2,4
CM99,17,7,1,6
IP10,564,392,1,3
ME11,3,2,1,2
SS22,163,120,2,8
CV1,233,224,1,4
LE5,162,40,2,11
M99,57,47,6,5
PO14,27,19,3,5
NE16,35,20,2,5
PO13,5,3,1,3
RG27,2,2,1,2
BN52,9,4,1,5
CR44,71,25,2,6
DN19,35,15,1,5
G3,95,35,1,5
RG19,2,2,1,2
WD5,733,158,2,6
WR99,923,467,1,3
BN88,17,9,2,5
CH34,2,1,1,2
CR90,120,13,1,6
DE75,126,94,2,13
DH97,18,9,2,6
EH1,232,202,4,8
HU10,27,18,2,5
L70,739,256,3,5
LD7,23,16,1,2
LS88,4,3,1,1
NE28,60,11,1,1
NE36,1,1,1,1
PL2,59,28,2,10
PR2,8574,971,4,9
PR6,1394,444,3,9
RG42,8,5,2,6
S60,21,7,1,5
SA48,8,3,2,3
TW7,20,12,3,10
W9,6,3,2,4
WA4,76,50,5,8
AL5,27,25,1,2
B2,1,1,1,1
B99,1,1,1,1
CF95,1879,174,10,7
CR9,62,22,1,9
DH98,4,2,1,3
E1W,304,36,1,5
EH6,29,25,1,5
FY5,774,274,0,5
G69,124,33,2,5
HU4,15,15,3,4
L67,570,185,4,7
LE41,325,68,1,13
LS26,2,2,1,2
M45,156,118,5,9
M60,69,59,6,9
NE31,1,1,1,1
NE40,35,20,2,5
NE82,4,2,1,3
RG45,4,3,1,3
SL60,24,17,2,6
SO25,62,42,3,9
SW1A,9,3,1,4
SW95,9,3,1,4
TQ1,16,9,1,5
WV12,1,1,0,1
AL7,985,95,2,9
BB94,514,219,0,6
CA95,22,7,0,3
CF30,2,1,1,1
CH26,7,2,1,2
CH29,69,46,2,8
CH30,596,58,1,9
DY12,880,364,2,6
EC2P,4,3,1,3
HR7,5,5,1,4
L68,309,185,6,7
L75,407,188,3,5
LE95,90,33,2,12
LS88,7,5,1,2
M60,41,34,3,2
MK41,414,98,2,12
MK44,414,98,2,12
MK45,414,98,2,12
NN7,36,13,1,2
NW8,7,5,1,6
PA3,20,10,2,5
S98,31,21,2,6
SL95,93,86,1,5
SW20,424,49,6,10
WF16,1,1,0,1
WF90,18,10,2,5
WR99,593,317,2,5
WS14,17,8,0,3
CO12,307,198,1,3
IP10,1681,377,1,3
SS99,89,16,5,11
IP9,10074,597,1,4
TN2,135,56,9,13
ME3,14,6,1,2
CM92,95,57,1,7
IG8,75,6,2,4
IP98,276,230,0,6
L69,407,188,3,5
L70,1342,581,2,9
RG42,64,20,1,5
DH97,22,8,1,2
EC50,9,8,2,4
M60,41,34,3,2
M60,176,103,10,10
PL95,71,39,2,11
RG26,3,2,1,2
SA99,19,16,4,2
SN38,17,9,1,7
B77,23,14,1,8
BD13,1,1,1,1
BH18,260,184,3,9
BN88,20,11,3,7
CH33,32,13,1,5
CR8,56,19,1,7
EC3P,3,2,1,2
EH20,112,56,2,8
EH95,48,19,3,6
GU32,38,17,2,7
HS7,15,5,0,2
M60,73,61,7,10
SM5,422,25,3,12
SO97,328,45,3,7
SW1P,9,3,1,4
SY99,904,489,48,12
YO90,53,48,7,9
AB99,76,54,2,10
DL7,31,31,1,1
E98,5,3,2,3
G9,95,35,1,5
HA2,11,11,1,4
L69,288,143,5,7
MK77,20,12,0,8
N15,6,1,1,1
N6,14,4,1,5
N81,4,2,1,3
PR0,4819,787,4,9
RG1,39,29,1,7
SA15,32,17,2,2
SE11,10,4,1,4
SO40,236,49,2,8
SY1,300,217,14,10
BH1,40,38,2,4
CF43,6,5,3,2
CH27,8,5,0,5
HP15,983,477,1,7
L75,281,141,2,6
LE1,142,59,1,13
LE87,59,30,1,8
LS6,17,17,2,3
N13,182,25,2,8
NE17,9,3,1,4
NW26,1,1,1,1
PH33,139,105,4,6
S49,177,128,3,9
S98,32,32,2,5
SA3,447,195,5,4
SA80,193,117,5,3
SN38,2,2,1,2
ST55,17,4,2,3
SY6,170,116,4,3
B2,21,21,1,2
BN88,17,9,2,5
BS4,98,88,1,1
CA1,14,12,1,5
CH27,727,160,0,4
CH32,7,6,2,6
CR9,81,14,3,5
CR9,230,14,3,5
CR9,213,19,1,9
CR9,39,9,1,5
DH99,19,10,3,7
EC2P,3,2,1,2
EC3P,3,2,1,2
FY6,725,323,2,7
G70,7,6,3,6
L70,1556,374,5,12
L75,739,256,3,5
LE11,145,33,1,8
LN5,90,23,1,8
N7,14,4,1,5
NE82,163,10,1,7
NE88,7,4,1,5
NN16,145,26,0,7
OX3,19,9,2,6
PR11,1022,418,2,6
S96,33,13,1,4
SA9,21,21,4,3
SK2,270,55,5,5
SK7,270,55,5,5
SL0,93,86,1,5
SN15,40,8,0,6
WA88,378,117,3,12
CO12,12,5,1,2
IP33,2100,549,1,6
CB10,41,14,2,11
CO12,380,220,1,3
ME6,66,50,1,12
ME99,94,86,2,9
DA12,44,33,1,4
MK10,466,248,0,9
RM20,26,18,2,6
RM9,1,1,1,1
TN11,16,12,2,9
SE1P,4,3,1,3
BN88,106,59,2,10
CH28,6,3,1,4
KY99,15,8,2,4
DE99,286,180,2,11
PA7,22,12,2,5
W10,26,5,1,4
BL11,37,25,5,3
CH88,17,9,1,4
DL98,2,2,1,2
DN33,4,2,1,3
IV1,89,49,4,9
IV26,15,4,1,2
L73,36,19,3,5
LE87,167,43,3,12
M99,50,44,6,5
N4,6,1,1,1
PL1,59,28,2,10
PR11,4819,787,4,9
SE16,5,3,1,3
W1A,5,3,1,4
IV52,1,1,1,1
L29,2145,504,4,11
L70,510,204,3,8
L71,407,188,3,5
M60,107,55,7,6
NE85,59,22,2,5
PA31,1,1,1,1
PL28,221,98,2,5
RG24,612,51,1,11
SK4,270,55,5,5
SR9,33,16,1,3
SW13,12,4,2,5
TQ14,131,31,1,9
W12,28,7,1,5
WC2R,1,1,1,1
WD4,733,158,2,6
CA99,14,12,1,5
CH99,39,25,2,4
CR9,36,6,2,3
CR9,36,6,2,3
DH99,32,9,1,3
DN55,61,35,3,4
EX3,32,19,2,6
HP27,60,44,2,7
IV11,39,9,7,3
LS9,4,2,2,3
M60,148,76,8,7
M60,50,44,6,5
NN16,172,41,0,7
PO12,22,17,2,2
TF13,386,245,5,6
TS19,39,22,1,1
B21,10,8,1,3
BL78,37,25,5,3
BN16,21,13,2,8
BS98,316,211,1,3
FK2,25,10,1,3
HU5,15,15,3,4
KY14,17,6,2,3
NE69,53,42,2,4
NE85,160,8,1,5
OX16,46,19,2,5
PL1,156,36,2,8
S49,566,262,5,15
S97,33,29,3,5
SN2,13,7,2,4
SR5,2,2,1,2
TF10,113,63,3,7
W1D,5,3,1,4
WV6,15,14,1,3
ME4,8,4,1,2
CO12,73,67,1,2
DA12,10,5,1,2
TN35,87,72,2,8
CM1,17,7,1,6
IV25,37,21,2,5
G70,9,7,0,4
HP20,222,148,1,7
L72,1132,343,2,12
EC1P,4,3,2,3
BN99,312,46,1,8
E98,5,3,2,3
HS7,15,5,0,2
RH77,20,11,1,3
WA8,49,23,3,3
BH1,2,2,2,2
CV4,230,223,1,4
E9,9,5,4,3
HU4,27,18,2,5
NE98,62,56,2,7
SA72,24,24,1,1
TR24,81,47,2,1
WA55,60,44,3,7
BN50,21,11,3,7
BN50,17,9,2,5
BN99,47,10,1,5
BN99,23,9,2,7
EC4A,1,1,1,1
EH7,499,152,4,7
EH91,443,178,19,7
G90,4,2,1,1
M99,50,44,6,5
PR2,3920,666,3,8
CR9,36,6,2,3
L71,729,255,4,4
LS98,1,1,1,1
LS99,26,19,2,7
PL11,22,12,1,4
PL9,52,18,2,10
SK22,152,130,2,13
ST55,9,4,2,4
ZE1,6,3,1,3
DN15,16,10,0,6
EH99,499,152,4,7
G79,119,12,1,2
IV53,126,100,1,3
IV54,2,1,1,2
NG18,3,2,1,1
PA3,116,60,2,6
SA72,28,28,1,1
SA72,96,63,2,1
CB1,305,108,9,10
CO12,307,198,1,3
SS99,5,4,3,4
ME8,58,47,1,6
DA7,193,7,1,3
IG5,43,12,1,5
EC50,4,3,2,3
CF47,116,88,8,5
NE37,10,7,1,6
W1A,3,1,1,2
BD98,6,5,2,6
BL8,25,24,3,4
CR9,36,6,2,3
IV40,23,11,2,6
LS1,16,12,3,4
PE8,31,20,2,7
S1,27,8,2,5
EX32,73,55,2,8
GL13,178,77,1,4
GU95,48,28,3,14
PA21,21,12,3,3
RG41,16,9,2,8
TS2,17,17,1,1
CR9,15,4,1,1
L69,739,256,3,5
L75,281,141,2,6
LE55,224,59,0,10
NE92,4,2,1,3
PA34,6,4,0,4
PA69,6,5,1,3
TQ12,124,28,1,7
BD98,20,17,3,8
CR9,108,12,2,7
FY0,750,322,3,5
GU22,316,78,9,16
HX3,4,3,1,2
LE94,148,45,2,10
M17,253,155,4,10
NW1W,230,40,3,9
S1,53,39,2,6
S10,8,8,2,3
SN99,16,16,1,2
W1A,5,3,1,4
WA7,57,36,3,4
WD99,673,115,2,6
HS8,25,11,0,5
L72,309,185,6,7
ME9,28,12,1,3
SE18,6,6,1,1
NE36,47,12,1,3
